module Base	{

	item	MCX_Spear	{	
	ModelWeaponPart = Sight_Mepro_MOR      		Sight_Mepro_MOR reddot reddot	,
	ModelWeaponPart = Sight_UH1      		Sight_UH1 reddot reddot	,
	ModelWeaponPart = Sight_C79		Sight_C79 scope scope	,
	ModelWeaponPart = Sight_SUSAT		Sight_SUSAT scope scope	,
	ModelWeaponPart = Sight_Raven		Sight_Raven scope scope	,
	ModelWeaponPart = Sight_G28_Scope		Sight_G28_Scope scope scope	,
	ModelWeaponPart = Sight_EOTech      		Sight_EOTech reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech		Sight_3xEOTech scope scope	,
	ModelWeaponPart = Sight_4xACOG    		Sight_4xACOG scope scope	,
	ModelWeaponPart = Sight_6xELCAN  		Sight_6xELCAN scope scope	,
	ModelWeaponPart = Scope_1-4x         		Scope_1-4x scope scope	,
	ModelWeaponPart = Scope_20x           		Scope_20x scope scope	,
	ModelWeaponPart = Sight_KOBRA        		Sight_KOBRA scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO            	Scope_4xPSO scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO    		Scope_12xPSO scope2 scope2	,
	ModelWeaponPart = Sight_Thermal   		Sight_Thermal scope scope	,
	ModelWeaponPart = Sight_Thermal_AK   		Sight_Thermal_AK scope2 scope2	,
	ModelWeaponPart = Sight_ACRO      		Sight_ACRO reddot reddot	,
	ModelWeaponPart = Sight_MRO      		Sight_MRO reddot reddot	,
	ModelWeaponPart = Sight_SRO      		Sight_SRO reddot reddot	,
	ModelWeaponPart = Sight_Nikon      		Sight_Nikon reddot reddot	,
	ModelWeaponPart = Sight_M8      		Sight_M8 scope scope	,
	ModelWeaponPart = Sight_VX3      		Sight_VX3 scope scope	,
	ModelWeaponPart = Sight_1P63        		Sight_1P63 scope2 scope2	,
	ModelWeaponPart = Sight_Brownells      		Sight_Brownells scope scope	,
	ModelWeaponPart = Sight_L2      		Sight_L2 scope scope	,
	ModelWeaponPart = Sight_LUX      		Sight_LUX scope scope	,
	ModelWeaponPart = Sight_Malcom      		Sight_Malcom scope scope	,
	ModelWeaponPart = Sight_NO32      		Sight_NO32 scope2 scope2	,
	ModelWeaponPart = Sight_PKAS      		Sight_PKAS scope scope	,
	ModelWeaponPart = Sight_PU        		Sight_PU scope2 scope2	,
	ModelWeaponPart = Sight_PVS4      		Sight_PVS4 scope scope	,
	ModelWeaponPart = Sight_XPS      		Sight_XPS reddot reddot	,
	ModelWeaponPart = Laser_DVAL	    		Laser_DVAL    side  side		,
	ModelWeaponPart = Laser_PEQ15	    		Laser_PEQ15    side  side		,
	ModelWeaponPart = Grip_Magpul           		Grip_Magpul foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK           		Grip_MLOK foregrip foregrip	,
	ModelWeaponPart = Grip_TG           		Grip_TG foregrip foregrip	,
	ModelWeaponPart = Standard_Mag  		Standard_Mag_MCX mag mag	,
	ModelWeaponPart = Extended_Mag  		Extended_Mag mag mag	,
	ModelWeaponPart = Drum_Mag          		Drum_Mag_556 mag mag	,
	}			

	item MCX_Spear_Melee					
	{					
	DisplayName			=	SIG MCX Spear (Melee),	
	Icon        			=	MCX_Spear,	
	WeaponSprite			=	MCX_Spear,	
	Type        			=	Weapon,	
	TwoHandWeapon 			=	TRUE,	
	IsAimedHandWeapon		=	TRUE,		
	IsAimedFirearm			=	TRUE,	
	Categories			=	Improvised;Spear,	
	SubCategory			=	Spear,	
	AttachmentType 			=	Rifle,	
	/* ============ PERFORMANCE DATA ============= */					
	MinRange			=	0.61,	
	MaxRange			=	0.8,	
	MinDamage			=	0.2,	
	MaxDamage			=	0.5,	
	CriticalChance			=	0,	
	CritDmgMultiplier		=	10,		
	MinAngle			=	0.5,	
	ConditionMax			=	50,	
	ConditionLowerChanceOneIn	=	3,			
	SwingTime			=	2,	
	MinimumSwingTime		=	2,		
	SwingAmountBeforeImpact		=	0.02,		
	Weight    			=	2.9,
	/* ============= AMMUNITION DATA ============= */					
	MaxAmmo  			=	30,	
	MagazineType			=	Base.556Clip,	
	MaxHitCount			=	2,	
	SplatNumber			=	1,	
	PushBackMod			=	0.3,	
	KnockdownMod			=	0,	
	SplatBloodOnNoDeath		=	FALSE,		
	KnockBackOnNoDeath		=	FALSE,		
	DamageCategory			=	Slash,	
	DamageMakeHole			=	TRUE,	
	DoorDamage			=	1,	
	TreeDamage			=	0,	
	/* ============ ANIMATION & SOUND ============ */					
	RunAnim 			=	Run_Weapon2,	
	IdleAnim			=	Idle_Weapon2,	
	SwingAnim			=	Spear,	
	BreakSound			=	BreakMetalItem,
	/* =========== TRANSFORM VARIABLES =========== */
	Melee				=	Base.MCX_Spear,
	HEMode				=	Base.MCX_Spear_HE,
	INCMode				=	Base.MCX_Spear_INC,
	/* ============= ATTACHMENT DATA ============= */					
	ModelWeaponPart = Launcher             		Launcher launcher launcher,
	ModelWeaponPart = Bipod               		Bipod bipod bipod	,
	ModelWeaponPart = ForeGrip           		ForeGrip foregrip foregrip	,
	ModelWeaponPart = Carrier_12g          		Carrier_12g carrier carrier	,
	ModelWeaponPart = AmmoBelt           		AmmoBelt sling sling	,
	ModelWeaponPart = Sling               		Sling_1 sling sling	,
	ModelWeaponPart = Light_Small			Light_Small  side  side		,
	ModelWeaponPart = Light_Large			Light_Large  side  side		,
	ModelWeaponPart = Laser_Green	  		Laser_Green  side  side		,
	ModelWeaponPart = Laser_Red	    		Laser_Red    side  side		,
	ModelWeaponPart = Suppressor_Pistol		Suppressor_Pistol suppressor suppressor	,
	ModelWeaponPart = Suppressor_Rifle		Suppressor_Rifle suppressor suppressor	,
	ModelWeaponPart = Suppressor_Oil		Suppressor_Oil suppressor suppressor	,
	ModelWeaponPart = Suppressor_Bottle		Suppressor_Bottle suppressor suppressor	,
	ModelWeaponPart = Suppressor_Shotgun		Suppressor_Shotgun 	suppressor suppressor	,
	ModelWeaponPart = Suppressor_BMG		Suppressor_BMG suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4        		Bayonet_M4 bayonet bayonet	,
	ModelWeaponPart = Bayonet_AK        		Bayonet_AK bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917    		Bayonet_M1917 bayonet bayonet	,
	ModelWeaponPart = RecoilPad            		RecoilPad pad pad	,
	ModelWeaponPart = MuzzleBrake    		MuzzleBrake suppressor suppressor	,
	ModelWeaponPart = Compensator     		MuzzleBrake suppressor suppressor	,
	ModelWeaponPart = GhostRing            		GhostRing reddot reddot	,
	ModelWeaponPart = Sight_MicroDot 		Sight_MicroDot reddot reddot	,
	ModelWeaponPart = Sight_RaceDot 		Sight_RaceDot scope scope	,
	ModelWeaponPart = Sight_SRS       		Sight_SRS reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint       		Sight_Aimpoint  reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot       		Sight_Aimpoint_Dot  reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun 		Sight_Fiber_Shotgun scope scope	,
	ModelWeaponPart = Sight_Mepro_M21      		Sight_Mepro_M21 reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR      		Sight_Mepro_MOR reddot reddot	,
	ModelWeaponPart = Sight_UH1      		Sight_UH1 reddot reddot	,
	ModelWeaponPart = Sight_C79		Sight_C79 scope scope	,
	ModelWeaponPart = Sight_SUSAT		Sight_SUSAT scope scope	,
	ModelWeaponPart = Sight_Raven		Sight_Raven scope scope	,
	ModelWeaponPart = Sight_G28_Scope		Sight_G28_Scope scope scope	,
	ModelWeaponPart = Sight_EOTech      		Sight_EOTech reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech		Sight_3xEOTech scope scope	,
	ModelWeaponPart = Sight_4xACOG    		Sight_4xACOG scope scope	,
	ModelWeaponPart = Sight_6xELCAN  		Sight_6xELCAN scope scope	,
	ModelWeaponPart = Scope_1-4x         		Scope_1-4x scope scope	,
	ModelWeaponPart = Scope_20x           		Scope_20x scope scope	,
	ModelWeaponPart = Sight_KOBRA        		Sight_KOBRA scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO            	Scope_4xPSO scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO    		Scope_12xPSO scope2 scope2	,
	ModelWeaponPart = Sight_Thermal   		Sight_Thermal scope scope	,
	ModelWeaponPart = Sight_Thermal_AK   		Sight_Thermal_AK scope2 scope2	,
	ModelWeaponPart = Sight_ACRO      		Sight_ACRO reddot reddot	,
	ModelWeaponPart = Sight_MRO      		Sight_MRO reddot reddot	,
	ModelWeaponPart = Sight_SRO      		Sight_SRO reddot reddot	,
	ModelWeaponPart = Sight_Nikon      		Sight_Nikon reddot reddot	,
	ModelWeaponPart = Sight_M8      		Sight_M8 scope scope	,
	ModelWeaponPart = Sight_VX3      		Sight_VX3 scope scope	,
	ModelWeaponPart = Sight_1P63        		Sight_1P63 scope2 scope2	,
	ModelWeaponPart = Sight_Brownells      		Sight_Brownells scope scope	,
	ModelWeaponPart = Sight_L2      		Sight_L2 scope scope	,
	ModelWeaponPart = Sight_LUX      		Sight_LUX scope scope	,
	ModelWeaponPart = Sight_Malcom      		Sight_Malcom scope scope	,
	ModelWeaponPart = Sight_NO32      		Sight_NO32 scope2 scope2	,
	ModelWeaponPart = Sight_PKAS      		Sight_PKAS scope scope	,
	ModelWeaponPart = Sight_PU        		Sight_PU scope2 scope2	,
	ModelWeaponPart = Sight_PVS4      		Sight_PVS4 scope scope	,
	ModelWeaponPart = Sight_XPS      		Sight_XPS reddot reddot	,
	ModelWeaponPart = Laser_DVAL	    		Laser_DVAL    side  side		,
	ModelWeaponPart = Laser_PEQ15	    		Laser_PEQ15    side  side		,
	ModelWeaponPart = Grip_Magpul           		Grip_Magpul foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK           		Grip_MLOK foregrip foregrip	,
	ModelWeaponPart = Grip_TG           		Grip_TG foregrip foregrip	,
	ModelWeaponPart = Standard_Mag  		Standard_Mag_MCX mag mag	,
	ModelWeaponPart = Extended_Mag  		Extended_Mag mag mag	,
	ModelWeaponPart = Drum_Mag          		Drum_Mag_556 mag mag	,
	}					

	item MCX_Spear_HE					
	{					
	DisplayName                 			=	SIG MCX Spear (Launcher),	
	Icon                        			=	40EXPL,	
	WeaponSprite                			=	MCX_Spear,	
	Type                        			=	Weapon,	
	SubCategory                 			=	Firearm,	
	Ranged                      			=	TRUE,	
	IsAimedFirearm              			=	TRUE,	
	haveChamber                			=	FALSE,	
	WeaponReloadType            			=	boltactionnomag,	
/*	FireMode                    			=	Long,			*/
/*	FireModePossibilities       			=	Short/Medium/Long,	*/
	InsertAllBulletsReload      			=	TRUE,	
	RackAfterShoot              			=	FALSE,	
	AttachmentType              			=	Rifle,	
	UseEndurance                			=	FALSE,	
	TwoHandWeapon               			=	TRUE,	
	RequiresEquippedBothHands   			=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */					
	MinRange                    			=	0.61,	
	MaxRange                    			=	0,	
	RangeFalloff                			=	TRUE,	
	AimingPerkRangeModifier     			=	2,	
	MinDamage                   			=	0,	
	MaxDamage                   			=	0,	
	CriticalChance              			=	0,	
	HitChance                   			=	0,	
	ToHitModifier               			=	1.5,	
	AimingPerkHitChanceModifier 			=	19,	
	MinAngle                     			=	0.9,	
	AngleFalloff                			=	TRUE,	
	AimingPerkMinAngleModifier  			=	0.005,	
	ConditionMax                			=	50,	
	ConditionLowerChanceOneIn   			=	60,	
	MultipleHitConditionAffected			=	FALSE,	
	JamGunChance                			=	0,	
	AimingTime                  			=	23,	
	ReloadTime                  			=	50,	
	SwingTime                   			=	2.0,	
	MinimumSwingTime            			=	2.0,	
	SwingAmountBeforeImpact     			=	0.05,	
	RecoilDelay                 			=	14,	
	Weight                      			=	2.9,	
	/* ============= AMMUNITION DATA ============= */					
	AmmoType                    			=	Base.40HERound,	
	AmmoBox                     			=	40HEBox,	
	MaxAmmo                     			=	1,	
	ProjectileCount             			=	1,	
	MaxHitCount                 			=	0,	
	PiercingBullets             			=	TRUE,	
	ShareDamage                 			=	FALSE,	
	SplatSize                   			=	3,	
	SplatNumber                 			=	3,	
	SplatBloodOnNoDeath         			=	TRUE,	
	PushBackMod                 			=	0.8,	
	KnockBackOnNoDeath          			=	TRUE,	
	KnockdownMod                			=	8,	
	DoorDamage                  			=	200,	
	TreeDamage                  			=	100,	
	/* ============ ANIMATION & SOUND ============ */					
	RunAnim                     			=	Run_Weapon2,	
	MetalValue                  			=	45,	
	SoundVolume                 			=	40,	
	SoundRadius                 			=	100,	
	SoundGain                   			=	2,	
	NPCSoundBoost               			=	1.5,	
	SwingSound                  			=	M32Shot,	
	InsertAmmoSound             			=	M32StormyShotgunInsertRound,	
	EjectAmmoSound              			=	StormyM32ClipEject,	
	RackSound                   			=	M32Rack,	
	ShellFallSound              			=	ShotgunShellHitGround,	
	BreakSound                  			=	BreakMetalItem,	
	ImpactSound                 			=	null,	
	/* ============ GRENADE LAUNCHER ============= */					
	UseSelf                     			=	FALSE,	
	PhysicsObject               			=	Football,	
	TriggerExplosionTimer       			=	25,	
	ExtraDamage                 			=	100,	
	ExplosionRange              			=	4,	
	ExplosionSound            		  	=	PipeBombExplode,
	SmokeRange					=	3,
	/* =========== TRANSFORM VARIABLES =========== */
	Melee				= Base.MCX_Spear,
	CompAmmo			= Base.MCX_Spear_INC,
	/* =========== ATTACHMENT DATA ============ */					
	ModelWeaponPart = Launcher             		Launcher launcher launcher,
	ModelWeaponPart = Bipod               		Bipod bipod bipod	,
	ModelWeaponPart = ForeGrip           		ForeGrip foregrip foregrip	,
	ModelWeaponPart = Carrier_12g          		Carrier_12g carrier carrier	,
	ModelWeaponPart = AmmoBelt           		AmmoBelt sling sling	,
	ModelWeaponPart = Sling               		Sling_1 sling sling	,
	ModelWeaponPart = Light_Small			Light_Small  side  side		,
	ModelWeaponPart = Light_Large			Light_Large  side  side		,
	ModelWeaponPart = Laser_Green	  		Laser_Green  side  side		,
	ModelWeaponPart = Laser_Red	    		Laser_Red    side  side		,
	ModelWeaponPart = Suppressor_Pistol		Suppressor_Pistol suppressor suppressor	,
	ModelWeaponPart = Suppressor_Rifle		Suppressor_Rifle suppressor suppressor	,
	ModelWeaponPart = Suppressor_Oil		Suppressor_Oil suppressor suppressor	,
	ModelWeaponPart = Suppressor_Bottle		Suppressor_Bottle suppressor suppressor	,
	ModelWeaponPart = Suppressor_Shotgun		Suppressor_Shotgun 	suppressor suppressor	,
	ModelWeaponPart = Suppressor_BMG		Suppressor_BMG suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4        		Bayonet_M4 bayonet bayonet	,
	ModelWeaponPart = Bayonet_AK        		Bayonet_AK bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917    		Bayonet_M1917 bayonet bayonet	,
	ModelWeaponPart = RecoilPad            		RecoilPad pad pad	,
	ModelWeaponPart = MuzzleBrake    		MuzzleBrake suppressor suppressor	,
	ModelWeaponPart = Compensator     		MuzzleBrake suppressor suppressor	,
	ModelWeaponPart = GhostRing            		GhostRing reddot reddot	,
	ModelWeaponPart = Sight_MicroDot 		Sight_MicroDot reddot reddot	,
	ModelWeaponPart = Sight_RaceDot 		Sight_RaceDot scope scope	,
	ModelWeaponPart = Sight_SRS       		Sight_SRS reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint       		Sight_Aimpoint  reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot       		Sight_Aimpoint_Dot  reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun 		Sight_Fiber_Shotgun scope scope	,
	ModelWeaponPart = Sight_Mepro_M21      		Sight_Mepro_M21 reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR      		Sight_Mepro_MOR reddot reddot	,
	ModelWeaponPart = Sight_UH1      		Sight_UH1 reddot reddot	,
	ModelWeaponPart = Sight_C79		Sight_C79 scope scope	,
	ModelWeaponPart = Sight_SUSAT		Sight_SUSAT scope scope	,
	ModelWeaponPart = Sight_Raven		Sight_Raven scope scope	,
	ModelWeaponPart = Sight_G28_Scope		Sight_G28_Scope scope scope	,
	ModelWeaponPart = Sight_EOTech      		Sight_EOTech reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech		Sight_3xEOTech scope scope	,
	ModelWeaponPart = Sight_4xACOG    		Sight_4xACOG scope scope	,
	ModelWeaponPart = Sight_6xELCAN  		Sight_6xELCAN scope scope	,
	ModelWeaponPart = Scope_1-4x         		Scope_1-4x scope scope	,
	ModelWeaponPart = Scope_20x           		Scope_20x scope scope	,
	ModelWeaponPart = Sight_KOBRA        		Sight_KOBRA scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO            	Scope_4xPSO scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO    		Scope_12xPSO scope2 scope2	,
	ModelWeaponPart = Sight_Thermal   		Sight_Thermal scope scope	,
	ModelWeaponPart = Sight_Thermal_AK   		Sight_Thermal_AK scope2 scope2	,
	ModelWeaponPart = Sight_ACRO      		Sight_ACRO reddot reddot	,
	ModelWeaponPart = Sight_MRO      		Sight_MRO reddot reddot	,
	ModelWeaponPart = Sight_SRO      		Sight_SRO reddot reddot	,
	ModelWeaponPart = Sight_Nikon      		Sight_Nikon reddot reddot	,
	ModelWeaponPart = Sight_M8      		Sight_M8 scope scope	,
	ModelWeaponPart = Sight_VX3      		Sight_VX3 scope scope	,
	ModelWeaponPart = Sight_1P63        		Sight_1P63 scope2 scope2	,
	ModelWeaponPart = Sight_Brownells      		Sight_Brownells scope scope	,
	ModelWeaponPart = Sight_L2      		Sight_L2 scope scope	,
	ModelWeaponPart = Sight_LUX      		Sight_LUX scope scope	,
	ModelWeaponPart = Sight_Malcom      		Sight_Malcom scope scope	,
	ModelWeaponPart = Sight_NO32      		Sight_NO32 scope2 scope2	,
	ModelWeaponPart = Sight_PKAS      		Sight_PKAS scope scope	,
	ModelWeaponPart = Sight_PU        		Sight_PU scope2 scope2	,
	ModelWeaponPart = Sight_PVS4      		Sight_PVS4 scope scope	,
	ModelWeaponPart = Sight_XPS      		Sight_XPS reddot reddot	,
	ModelWeaponPart = Laser_DVAL	    		Laser_DVAL    side  side		,
	ModelWeaponPart = Laser_PEQ15	    		Laser_PEQ15    side  side		,
	ModelWeaponPart = Grip_Magpul           		Grip_Magpul foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK           		Grip_MLOK foregrip foregrip	,
	ModelWeaponPart = Grip_TG           		Grip_TG foregrip foregrip	,
	ModelWeaponPart = Standard_Mag  		Standard_Mag_MCX mag mag	,
	ModelWeaponPart = Extended_Mag  		Extended_Mag mag mag	,
	ModelWeaponPart = Drum_Mag          		Drum_Mag_556 mag mag	,						
	}					
						
	item MCX_Spear_INC					
	{					
	DisplayName                 			=	SIG MCX Spear (Launcher),
	Icon                        			=	40INCEN,	
	WeaponSprite                			=	MCX_Spear,	
	Type                        			=	Weapon,	
	SubCategory                 			=	Firearm,	
	Ranged                      			=	TRUE,	
	IsAimedFirearm              			=	TRUE,	
	haveChamber                			=	FALSE,	
	WeaponReloadType            			=	boltactionnomag,	
/*	FireMode                    			=	Long,			*/
/*	FireModePossibilities       			=	Short/Medium/Long,	*/
	InsertAllBulletsReload      			=	TRUE,	
	RackAfterShoot              			=	FALSE,	
	AttachmentType              			=	Rifle,	
	UseEndurance                			=	FALSE,	
	TwoHandWeapon               			=	TRUE,	
	RequiresEquippedBothHands   			=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */					
	MinRange                    			=	0.61,	
	MaxRange                    			=	0,	
	RangeFalloff                			=	TRUE,	
	AimingPerkRangeModifier     			=	2,	
	MinDamage                   			=	0,	
	MaxDamage                   			=	0,	
	CriticalChance              			=	0,	
	HitChance                   			=	0,	
	ToHitModifier               			=	1.5,	
	AimingPerkHitChanceModifier 			=	19,	
	MinAngle                     			=	0.9,	
	AngleFalloff                			=	TRUE,	
	AimingPerkMinAngleModifier  			=	0.005,	
	ConditionMax                			=	50,	
	ConditionLowerChanceOneIn   			=	60,	
	MultipleHitConditionAffected			=	FALSE,	
	JamGunChance                			=	0,	
	AimingTime                  			=	23,	
	ReloadTime                  			=	50,	
	SwingTime                   			=	2.0,	
	MinimumSwingTime            			=	2.0,	
	SwingAmountBeforeImpact     			=	0.05,	
	RecoilDelay                 			=	14,	
	Weight                      			=	2.9,	
	/* ============= AMMUNITION DATA ============= */					
	AmmoType                    			=	Base.40INCRound,	
	AmmoBox                     			=	40INCBox,	
	MaxAmmo                     			=	1,	
	ProjectileCount             			=	1,	
	MaxHitCount                 			=	0,	
	PiercingBullets             			=	TRUE,	
	ShareDamage                 			=	FALSE,	
	SplatSize                   			=	3,	
	SplatNumber                 			=	3,	
	SplatBloodOnNoDeath         			=	TRUE,	
	PushBackMod                 			=	0.8,	
	KnockBackOnNoDeath          			=	TRUE,	
	KnockdownMod                			=	8,	
	DoorDamage                  			=	200,	
	TreeDamage                  			=	100,	
	/* ============ ANIMATION & SOUND ============ */					
	RunAnim                     			=	Run_Weapon2,	
	MetalValue                  			=	45,	
	SoundVolume                 			=	40,	
	SoundRadius                 			=	100,	
	SoundGain                   			=	2,	
	NPCSoundBoost               			=	1.5,	
	SwingSound                  			=	M32Shot,	
	InsertAmmoSound             			=	M32StormyShotgunInsertRound,	
	EjectAmmoSound              			=	StormyM32ClipEject,	
	RackSound                   			=	M32Rack,	
	ShellFallSound              			=	ShotgunShellHitGround,	
	BreakSound                  			=	BreakMetalItem,	
	ImpactSound                 			=	null,	
	/* ============ GRENADE LAUNCHER ============= */					
	UseSelf                     			=	FALSE,	
	PhysicsObject               			=	Football,	
	TriggerExplosionTimer       			=	25,	
	ExtraDamage                 			=	50,	
	ExplosionRange              			=	3,	
	ExplosionSound            		  	=	PipeBombExplode,
	FirePower					=	100,	
	FireRange					=	2,
	/* =========== TRANSFORM VARIABLES =========== */
	Melee				= Base.MCX_Spear,
	CompAmmo			= Base.MCX_Spear_HE,
	/* =========== ATTACHMENT DATA ============ */					
	ModelWeaponPart = Launcher             		Launcher launcher launcher,
	ModelWeaponPart = Bipod               		Bipod bipod bipod	,
	ModelWeaponPart = ForeGrip           		ForeGrip foregrip foregrip	,
	ModelWeaponPart = Carrier_12g          		Carrier_12g carrier carrier	,
	ModelWeaponPart = AmmoBelt           		AmmoBelt sling sling	,
	ModelWeaponPart = Sling               		Sling_1 sling sling	,
	ModelWeaponPart = Light_Small			Light_Small  side  side		,
	ModelWeaponPart = Light_Large			Light_Large  side  side		,
